code,name,credit hours,description
AGCM 2113,Introduction to Agricultural Communications,3,Class 3. Prerequisite:
AGEQ 1123,Internal Equine Anatomy and Technology,3,"Course includes the study of the respiratory, circulatory, digestive, urinary, and nervous systems. Additional topics include basic genetics and a practical study of 
feeds, nutrition, and ration balancing. Offered spring semester. (SP)"
AGEQ 1225,Basic Care and Training,5,"Class 0, Lab 15. Consent of the instructor needed. This course has two sections. Section 1, Western Equitation, develops student’s basic riding skills and prepares 
them for colt training in AGEQ ""1235"" – Advanced Care and Training course. Section 2, students care for, gentle, and train an unbroken horse. Offered Fall Semester. 
AGEQ ""1235"" – Advanced Care and Training 
5 Credits 
Class 0, Lab 15. Prerequisite:"
AGEQ 1225,"Basic Care and Training course. Offered Spring Semester. 
AGEQ 1401 – Equine behavior and Handling",1,"Lab 2 Prerequisites: None. Equine management techniques – understanding equine behavior and anatomy. Basic equine handling, management principles, hoof care, 
dental care, first aid and wound care. Introduction to behavior and training of the horse, techniques of safe handling based on the principles of equine behavior."
AGEQ 2123,Equine Advertising and Marketing,3,"Class 3. This course is designed to study and understand the skills and knowledge needed to advertise and sell horses. It includes the study of different methods of 
sale and advertising media layout. Offered Fall Semester."
AGLE 1511,Introduction to Leadership in Agricultural Sciences and Natural Resources,1,"Class 1. Introduction to the concept of leadership as a field of study. Emphasis placed on the application of acquired knowledge to practical problems. Offered Fall 
Semester."
AGLE 2303,Agricultural Leaders in Society(S),3,"Class 3. Prerequisites: None. Analysis of agricultural leaders and societal impacts. Theories of authentic leadership and values-based leadership. Organizational, 
community, and workforce changes including diversity."
AGLE 2403,Agricultural Leadership in a Multicultural Society (DS),3,"Class 3. Prerequisites: None. The study of a leadership as it relates to a multicultural society. Cultural changes in the agricultural workplace and future impact on the 
industry. Personal barriers to fulfilling leadership roles in the agricultural sciences and natural resources. Skills related to managing teams in a diverse workplace 
specifically related to differences in gender, race and ethnicity. 
Agriculture (AGRI)"
AGRI 2010,Agriculture Internship,1-6,"Class 1-6. Consent of the instructor needed. An educational experience for the student to receive a working knowledge of on ranch activities and management practices. 
The student will be placed at a progressive cattle ranch under the guidance of the ranch manager. At the conclusion of the internship, the student will give a summative 
presentation of the experience. Additional requirements are addressed in the “Connors State College Agriculture Internship Program Requirements and Policies for"
AGRI 2013,(A) Elementary Statistics for Agriculture,3,"(A) An introductory course in the theory and methods of statistics. Descriptive measures, elementary probability, samplings, estimation, hypothesis testing, 
correlation and regression. Offered Spring Semester"
AGRI 2041,Career Development in Agriculture,1,"Class 1. Prerequisite(s): Sophomore standing. Develop personal goals in agriculture through identification of personal values, skills building, exploring professional 
opportunities, and networking. Offered Fall Semester"
AGRI 2113,Microcomputer Techniques in Agriculture,3,"Class 3. An introduction to the operation and capabilities of microcomputers in agricultural applications. Course content will include the development of basic 
Internet skills in addition to word processing spreadsheet design and application, data management, and graphics/presentation development. Meets the General 
Education requirement for the two-year degree and for most four-year degree plans"
AGRI 2303,Ag Ecology and Natural Resources,3,"Pre-requisites: None. Introduction into general agriculture practices and their short term and long-term effect on the local to global environment. Emphasis on 
relationships between agriculture systems including livestock and plant production and includes effects on water and soil quality. Topics include organic systems, 
native and introduced species and invaders, cause and effect of agriculture practices, carbon imprint, species diversity and long-term management and maintenance 
practices and uses."
AGRI 2313,Surveying.,3,"Lab 3. A study of the equipment and practices used in Surveying for small areas. Common practices of plane surveying: differential, profile, and topographic leveling; 
field notes, accuracy and precision, error and error control and land measurement."
AGRI 2423,(H) An Analysis of American Agriculture,3,"(H) Overview of American Agriculture and its development from the Revolutionary period to the present and an analysis of Agriculture in the development of the 
nation; including ethical issues and cultural value to historic and contemporary agriculture; cultural and environmental responses and application of technology in 
the industry. Includes topics on Ecology, Conservation, farm programs and farm movements. Evolution of agriculture from 1800 through the 20th century including 
mechanization, motorization, refrigeration, and specialization. Offered Spring or Summer Semester 
Agriculture Ranch Management (AGRM)"
AGRM 1002,Ranch Operations and Maintenance,2,"Class 3. Lab 2. An introduction to the operating techniques and current methods of constructing fences, corral design, show and sale facility design, planting for 
grazing systems, and farm fences, corral design, show and sale facility design, planning for grazing systems, and farm equipment maintenance. Offered spring 
semester."
AGRM 1112,Show & Sale Cattle Preparation,2,"Lab 6. A hands-on introduction to the topics of daily care, feeding, grooming, and exhibition of cattle. The students will gain practical knowledge and experience 
current trends and new techniques in preparation and presentation of show cattle. Offered Fall Semester"
AGRM 2012,Ranch Records and Registrations,2,"Class 2. A study of the basic records needed for beef cattle management and registrations for purebred cattle. This course will look in depth at methods of record 
keeping and herd reporting for many breeds of registered cattle. Offered Spring Semester"
AGRM 2103,Animal Health and Applied Reproduction,3,"Class 2. Lab 2. This course is designed to gain an understanding and hands on experience of the current methods of vaccinations, castration, dehorning, animal 
identification, artificial insemination, pregnancy detection, and embryo transfer in cattle. Students will obtain certification for Bovine Artificial Insemination and 
Palpation. Offered Fall Semester."
AGRM 2112,Advanced Show & Sale Cattle Preparation,2,Lab 6. Prerequisite:
